INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('02/19/2020', '02', '06', '07', '10', '19', '48',	'0', 	'9676260');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('02/15/2020', '10', '15', '30', '40', '42', '49',	'6', 	'9614167');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('02/12/2020', '08', '10', '19', '20', '38', '45',	'3', 	'9515633');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('02/08/2020', '07', '15', '16', '23', '42', '43',	'7', 	'9375426');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('02/05/2020', '01', '02', '25', '35', '36', '40',	'8', 	'9290411');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('02/01/2020', '07', '08', '10', '19', '23', '39',	'6', 	'9080903');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('01/29/2020', '19', '23', '29', '35', '37', '47',	'4', 	'9056326');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('01/25/2020', '14', '24', '25', '31', '46', '47',	'9', 	'9020707');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('01/22/2020', '06', '16', '30', '31', '35', '43',	'7', 	'8943102');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('01/18/2020', '05', '06', '38', '41', '42', '48',	'8', 	'8892318');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('01/15/2020', '01', '16', '17', '30', '32', '44',	'8', 	'8708118');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('01/11/2020', '01', '21', '24', '26', '29', '37',	'1', 	'8657803');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('01/08/2020', '05', '11', '16', '20', '37', '47',	'0', 	'8522731');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('01/04/2020', '05', '15', '27', '29', '41', '45',	'1', 	'8424722');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('01/01/2020', '02', '10', '14', '15', '25', '48',	'5', 	'8284682');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('12/28/2019', '12', '15', '21', '29', '36', '40',	'4', 	'8178943');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('12/25/2019', '07', '08', '31', '36', '38', '42',	'4', 	'8095225');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('12/21/2019', '02', '03', '21', '24', '36', '38',	'5', 	'7974509');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('12/18/2019', '05', '09', '12', '34', '46', '47',	'1', 	'7828097');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('12/14/2019', '10', '32', '35', '43', '44', '49',	'4', 	'7710062');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('12/11/2019', '04', '19', '28', '34', '35', '42',	'2', 	'7560169');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('12/07/2019', '09', '12', '15', '16', '34', '36',	'9', 	'7478736');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('12/04/2019', '05', '11', '12', '29', '34', '45',	'8', 	'7314282');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('11/30/2019', '03', '16', '23', '28', '35', '37',	'8', 	'7224622');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('11/27/2019', '01', '05', '24', '27', '35', '43',	'9', 	'7122597');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('11/23/2019', '01', '13', '21', '28', '29', '43',	'1', 	'7025140');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('11/20/2019', '14', '19', '24', '29', '37', '44',	'9', 	'6927109');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('11/16/2019', '18', '19', '26', '31', '40', '46',	'9', 	'6870294');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('11/13/2019', '06', '08', '23', '34', '46', '47',	'4', 	'6780382');
INSERT INTO jogos (`r1`, `r2`, `r3`,`r4`,`r5`, `r6`, `d`, `premio`) VALUES ('11/09/2019', '11', '17', '33', '37', '44', '47',	'7', 	'6712374');
